,0,1,2,3
808,809.0,0.07805793431673692,0.06084156634788872,-0.02783376615456344
809,810.0,0.09475522130451247,0.0745844712924026,-0.015192904719048087
810,811.0,0.09140000660671688,0.06829478064636349,-0.022496039442916275
811,812.0,0.10392502739782195,0.07790812755771982,-0.01380653703126954
812,813.0,0.10824627231932402,0.07934337413855698,-0.013204623649038301
813,814.0,0.09210487052908253,0.060344497678665794,-0.03294549960717421
814,815.0,0.10382737673706247,0.06924087287052344,-0.024699057949277962
815,816.0,0.11686361509991246,0.07948511292088788,-0.015012044062661132
816,817.0,0.09309079939707973,0.052957186974459364,-0.04200393888767446
817,818.0,0.11675178658481752,0.07390267094867273,-0.02142870862561566
818,819.0,0.09147273191290112,0.04595039996712803,-0.04965715275717207
819,820.0,0.10019552260547504,0.05204489939572673,-0.04374447336688591
820,821.0,0.09972314929677371,0.04899175367486299,-0.04688490657993662
821,822.0,0.09971975007732249,0.04645764780585198,-0.04941168125279258
822,823.0,0.09089983844921609,0.03515959279271651,-0.060607793616436464
823,824.0,0.09293867158331343,0.03477529143464659,-0.06079564147676568
824,825.0,0.09164962999830484,0.03112051559152748,-0.06415964684977907
825,826.0,0.10097575234399216,0.03814063860725497,-0.0567547233469297
826,827.0,0.10028934691255624,0.03521024451694242,-0.0592066666847275
827,828.0,0.11843559203314213,0.051176726195620914,-0.04266855616127007
828,829.0,0.1089782774796818,0.03960602458057328,-0.053575014967930705
829,830.0,0.08916817529990817,0.017750997377409934,-0.0746738409265558
830,831.0,0.09642049442290196,0.023028871609323615,-0.06854855329328398
831,832.0,0.10195621930038487,0.026662580266765414,-0.06397705537238169
832,833.0,0.09101352083488885,0.013892171312643024,-0.07572022468572345
833,834.0,0.08864403255226252,0.00977108200239565,-0.07872563773937562
834,835.0,0.08840097527335353,0.00785426177561139,-0.07943944613151788
835,836.0,0.0950160375352641,0.012875050971346572,-0.07312949675053357
836,837.0,0.07623290103628116,-0.007421295357074641,-0.09205180678855904
837,838.0,0.0797486420243016,-0.005336207606346099,-0.08850916265021704
838,839.0,0.08591698236315869,-0.0005145520306136528,-0.08214786902183555
839,840.0,0.08245428875089555,-0.005238632916560264,-0.08525174962697274
840,841.0,0.07978451393298945,-0.009083252681758794,-0.08739720582526933
841,842.0,0.07166316968029608,-0.018291740125231458,-0.09482924328504536
842,843.0,0.0829846618561481,-0.007968616504568428,-0.08265413640555191
843,844.0,0.0924238109698465,0.0005619239587606288,-0.07219790709214227
844,845.0,0.07290495552802558,-0.019774883541569817,-0.09053722057354552
845,846.0,0.06459676811029479,-0.028809559206020952,-0.09750456833565961
846,847.0,0.07170801691718594,-0.022332617877871615,-0.08889250542481075
847,848.0,0.05631805765211012,-0.03826407786880983,-0.10262315725991371
848,849.0,0.0517103508522471,-0.04331994424581575,-0.10541470083989093
849,850.0,0.05697478164323459,-0.03840988960385591,-0.09817904337293511
850,851.0,0.02820226425711447,-0.06744264998441375,-0.124827215989744
851,852.0,0.03982094205557017,-0.05598982519738979,-0.11093317180044673
852,853.0,0.04516035567908182,-0.05072171092540534,-0.10316961567648236
853,854.0,0.03233761242081491,-0.063521129511443,-0.1134218326606628
854,855.0,0.03273132711401637,-0.0630094891408913,-0.11031374471883021
855,856.0,0.03583403908015278,-0.059694366870689915,-0.10435549128820507
856,857.0,0.020875959792147743,-0.07434576085124073,-0.11631967897053491
857,858.0,0.030312168901775384,-0.06450889409214143,-0.1037541827236032
858,859.0,0.02605353746651925,-0.06827329093663664,-0.10475121971852815
859,860.0,0.028662649276889655,-0.06507685534408743,-0.09875142496473466
860,861.0,0.03692475972355312,-0.05613491154149171,-0.0869728892662588
861,862.0,0.02405723593216619,-0.06823076331663815,-0.09620171578462527
862,863.0,0.019470045152206003,-0.07195520496716425,-0.09703152822525887
863,864.0,0.017162195953444984,-0.07331007935252777,-0.095467026097176
864,865.0,0.01533385005873035,-0.07409616522096799,-0.09331186922077313
865,866.0,-0.00022808182077106547,-0.08852758044613063,-0.10478307812118524
866,867.0,0.005661124881708316,-0.08142071614469691,-0.09469996528134576
867,868.0,0.006759244471203836,-0.07901899969267193,-0.08930889527523997
868,869.0,-0.013176637405413708,-0.09756663193590333,-0.10485701907976507
869,870.0,0.006046198019549583,-0.07687226414147967,-0.08115594811470288
870,871.0,0.005064711589100891,-0.0763003876911823,-0.07757314101486083
871,872.0,-0.01519585256981636,-0.09492729143969132,-0.0931878580599561
872,873.0,-0.014419748976562261,-0.0924388421319579,-0.08768893865955069
873,874.0,-0.02390070402814956,-0.10013045604348056,-0.09237477005966552
874,875.0,-0.01122250487131059,-0.08558768618466753,-0.07483387161515567
875,876.0,-0.03190806439038852,-0.10433528554603225,-0.09059395510747996
876,877.0,-0.026579127002601524,-0.09699691107749558,-0.08028162580403443
877,878.0,-0.03597803655256826,-0.10431688969547308,-0.08464414555560745
878,879.0,-0.029886745802804968,-0.09607922581631823,-0.07346843743339498
879,880.0,-0.051316034919209,-0.11529681781707181,-0.08977029930939068
880,881.0,-0.023053643557753495,-0.08475958803173946,-0.05634253099121392
881,882.0,-0.04887300026272641,-0.1082432099954889,-0.07696365862658541
882,883.0,-0.04149795297882732,-0.0984738367412124,-0.06436266018470606
883,884.0,-0.04705054948932766,-0.10157587896284341,-0.06466674083170292
884,885.0,-0.05533054752648913,-0.10735151279386827,-0.06768083795133513
885,886.0,-0.05932420371911308,-0.10878946636820395,-0.06639640498084912
886,887.0,-0.04376963235406482,-0.090630376142646,-0.045556765043882175
887,888.0,-0.061024802691585875,-0.10523478172310391,-0.05752510312528224
888,889.0,-0.055636437210567304,-0.09715202157325413,-0.04685335916909196
889,890.0,-0.06888526763846509,-0.10766548646279198,-0.05482747895945113
890,891.0,-0.06980420119464008,-0.10581078308661968,-0.05048557521829568
891,892.0,-0.06100950204728978,-0.09420691285772234,-0.03644910392508823
892,893.0,-0.05876260573708847,-0.08911808362947574,-0.02898467361676298
893,894.0,-0.07208739826557299,-0.09957098604809675,-0.03712131937099359
894,895.0,-0.08675156510516817,-0.11133613979482088,-0.04663184673469794
895,896.0,-0.05467935704903827,-0.07634065663873221,-0.009445592520995406
896,897.0,-0.08527728304842051,-0.1039939304506614,-0.03497411262725621
897,898.0,-0.09410483080716628,-0.10985835495065664,-0.03878189764891144
898,899.0,-0.054644221276997876,-0.06741907533535413,0.005643877562538986
899,900.0,-0.08644876934990182,-0.09623234608449485,-0.02125500190396664
900,901.0,-0.09876442536340369,-0.1055470695651823,-0.02872932768860091
901,902.0,-0.09263710519107535,-0.09641212320909097,-0.017829793473370208
902,903.0,-0.08369819069212597,-0.08446185703935793,-0.004192490716587118
903,904.0,-0.08695522897197971,-0.08470679000194219,-0.0028296032656440397
904,905.0,-0.09877264895795493,-0.09351432360845333,-0.010110119356783683
905,906.0,-0.07333606228095572,-0.06507303988426538,0.01977587200269063
906,907.0,-0.09799667443815191,-0.08673710959977123,-0.0005272257096278305
907,908.0,-0.10575375941363885,-0.09150876396467991,-0.004022986818503452
908,909.0,-0.08533330060984465,-0.06811693264099644,0.020558399861455703
909,910.0,-0.08258925266471118,-0.062418502652601314,0.02735887335884937
910,911.0,-0.1048998367749698,-0.08179461081461643,0.00899620927466332
911,912.0,-0.11148794759361629,-0.08547104775351418,0.006243616835475193
912,913.0,-0.08782346531522607,-0.058920567134459034,0.033627430653136225
913,914.0,-0.11915761710727384,-0.08739724425685712,0.0058927530289828965
914,915.0,-0.1114097409882581,-0.07682323712171908,0.01711669369808231
915,916.0,-0.08983036362255298,-0.052451861443528404,0.04204529554002061
916,917.0,-0.10032145208300923,-0.060187839660388855,0.03477328620174496
917,918.0,-0.10257194267001303,-0.059722827033868234,0.03560855254042015
918,919.0,-0.0964704243196638,-0.05094809237389073,0.04465946035040937
919,920.0,-0.10149366928484961,-0.053343046075101305,0.042446326687511325
920,921.0,-0.11282147263682299,-0.06209007701491169,0.03378658323988792
921,922.0,-0.08684400761856,-0.03358190534708949,0.062287423711555066
922,923.0,-0.0860264783394274,-0.03028623268292782,0.06548115372622516
923,924.0,-0.09679717698317812,-0.0386337968345113,0.05693713607690097
924,925.0,-0.09787549270757873,-0.0373463783008014,0.057933784140505165
925,926.0,-0.074309878329747,-0.01147476459300983,0.08342059736117484
926,927.0,-0.09975332421761149,-0.03467422182199769,0.059742689379672524
927,928.0,-0.09877191853409995,-0.03151305269657873,0.06233222966031225
928,929.0,-0.09162357492436554,-0.02225132202525702,0.07092971752324696
929,930.0,-0.07955338815986958,-0.008136210237371353,0.08428862806659462
930,931.0,-0.07724409072076527,-0.003852467907186928,0.08772495699542066
931,932.0,-0.09457076580923499,-0.01927712677561554,0.07136250886353132
932,933.0,-0.08762419013191022,-0.010502840609664403,0.07910955538870185
933,934.0,-0.10312128300737267,-0.024248332457505788,0.06424838728426549
934,935.0,-0.09100498692481679,-0.010458273427074644,0.07683543448005463
935,936.0,-0.09474617520197288,-0.012605188638055372,0.07339935908382497
936,937.0,-0.09478442378732334,-0.011130227393967535,0.07350028403751688
937,938.0,-0.06618956954983007,0.01889528008081762,0.10206823512468875
938,939.0,-0.08913551753275534,-0.002703983138982991,0.07892933385223908
939,940.0,-0.08465587711546856,0.003037044551987258,0.08305016126239974
940,941.0,-0.07373019845525695,0.015137568159491277,0.09345152130300166
941,942.0,-0.06238292867359827,0.02757198113192927,0.10410948429174303
942,943.0,-0.06844815270083437,0.022505125659882143,0.09719064556086564
943,944.0,-0.043491577357585326,0.04837030965350056,0.12113014070440357
944,945.0,-0.06958748037377503,0.02309235869582037,0.09385469572779619
945,946.0,-0.06394137072349519,0.02946495659282069,0.09815996572245887
946,947.0,-0.06139460728839997,0.03264602750665759,0.09920591505359684
947,948.0,-0.047358890151748476,0.04722324536917147,0.11158232476027535
948,949.0,-0.05413486478817993,0.04089543030988293,0.10299018690395811
949,950.0,-0.05780899117096897,0.037575680076121526,0.09734483384520068
950,951.0,-0.06350511653588302,0.03213979770564517,0.08952436371097572
951,952.0,-0.04891601113247395,0.04689475612048602,0.10183810272354296
952,953.0,-0.034626525925370695,0.06125554067911646,0.11370344543019353
953,954.0,-0.04997531893887077,0.04588342299338715,0.09578412614260698
954,955.0,-0.03776832194877185,0.05797249430613582,0.10527674988407473
955,956.0,-0.03774004456788442,0.057788361382958564,0.10244948580047343
956,957.0,-0.0286704161436407,0.06655130449974776,0.10852522261904199
957,958.0,-0.04242042427075241,0.0524006387231644,0.09164592735462619
958,959.0,-0.00793976880658209,0.08638705959657354,0.12286498837846535
959,960.0,-0.04120020826332209,0.05253929635765499,0.08621386597830223
960,961.0,-0.029038430318473314,0.06402124094657152,0.09485921867133863
961,962.0,-0.01295126635818109,0.0793367328906235,0.10730768535861032
962,963.0,-0.016292093213844245,0.07513315690552602,0.10020948016362065
963,964.0,-0.007867789792326845,0.08260448551364616,0.10476143225829407
964,965.0,-0.0180209456473447,0.07140906963235387,0.09062477363215869
965,966.0,-0.010687354492130045,0.07761214413322952,0.09386764180828416
966,967.0,-0.006686558293028136,0.08039528273337689,0.09367453187002608
967,968.0,0.012020864092521327,0.0977991082563969,0.10808900383896529
968,969.0,0.00637332782381358,0.09076332235430322,0.09805370949816497
969,970.0,0.010577052292255652,0.09349551445328491,0.09777919842650812
970,971.0,-0.0008302121698869572,0.08053488711039623,0.08180764043407479
971,972.0,0.018570919070952967,0.09830235794082794,0.09656292456109272
972,973.0,0.014262187697719236,0.09228128085311503,0.0875313773807075
973,974.0,0.029010253756828093,0.10524000577215925,0.09748431978834388
974,975.0,0.03835691125637343,0.11272209256973037,0.10196827800021853
975,976.0,0.01822818375565937,0.09065540491130299,0.07691407447275105
976,977.0,0.020291325595721683,0.09070910967061564,0.07399382439715484
977,978.0,0.018748387563467833,0.08708724070637267,0.06741449656650705
978,979.0,0.028960493455754646,0.09515297346926802,0.07254218508634444
979,980.0,0.02955348771480794,0.09353427061267076,0.06800775210498965
980,981.0,0.03991330397712052,0.1016192484511065,0.07320219141058097
981,982.0,0.03778126785132639,0.09715147758408896,0.06587192621518516
982,983.0,0.03848090700217387,0.09545679076455897,0.06134561420805264
983,984.0,0.055571170402903075,0.11009649987641883,0.07318736174527836
984,985.0,0.03833060009574962,0.09035156536312874,0.05068089052059592
985,986.0,0.054777481884267155,0.10424274453335804,0.06184968314600321
986,987.0,0.04907420051770457,0.09593494430628577,0.050861333207521946
987,988.0,0.06301208180926582,0.10722206084078416,0.059512382242962805
988,989.0,0.0722007545241627,0.11371633888684954,0.06341767648268738
989,990.0,0.05783931625028089,0.09661953507460748,0.04378152757126635
990,991.0,0.06774271594889425,0.10374929784087354,0.048424089972549274
991,992.0,0.06751990220550007,0.10071731301593262,0.04295950408329853
992,993.0,0.06007246670276867,0.09042794459515593,0.0302945345824432
993,994.0,0.07274210933972192,0.10022569712224602,0.03777603044514312
994,995.0,0.07542357144155191,0.10000814613120462,0.03530385307108171
995,996.0,0.07878762605099981,0.10044892564069409,0.03355386152295755
996,997.0,0.07472780099787772,0.09344444840011895,0.024424630576714013
997,998.0,0.07963087981354987,0.09538440395704025,0.024307946655295044
998,999.0,0.06911235770624824,0.08188721176460417,0.008824258866710843
999,1000.0,0.0788273056565941,0.08861088239118678,0.013633538210658363
